Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (72) cond_for -> . FOR ID = expr : expr loop_cond_block

    {               shift and go to state 140
    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    ID              shift and go to state 10
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13
    BREAK           shift and go to state 124
    CONTINUE        shift and go to state 125
    RETURN          shift and go to state 126
    PRINT           shift and go to state 127
    IF              shift and go to state 128
    WHILE           shift and go to state 20
    FOR             shift and go to state 21

    loop_start                     shift and go to state 171
    loop_struct                    shift and go to state 142
    expr                           shift and go to state 115
    loop_cond_expr                 shift and go to state 119
    loop_instruction               shift and go to state 120
    loop_cond_if                   shift and go to state 121
    cond_while                     shift and go to state 122
    cond_for                       shift and go to state 123

state 157

    (68) loop_cond_block -> { loop_start } .

    {               reduce using rule 68 (loop_cond_block -> { loop_start } .)
    INTNUM          reduce using rule 68 (loop_cond_block -> { loop_start } .)
    FLOATNUM        reduce using rule 68 (loop_cond_block -> { loop_start } .)
    STRING          reduce using rule 68 (loop_cond_block -> { loop_start } .)
    ID              reduce using rule 68 (loop_cond_block -> { loop_start } .)
    (               reduce using rule 68 (loop_cond_block -> { loop_start } .)
    -               reduce using rule 68 (loop_cond_block -> { loop_start } .)
    [               reduce using rule 68 (loop_cond_block -> { loop_start } .)
    RETURN          reduce using rule 68 (loop_cond_block -> { loop_start } .)
    PRINT           reduce using rule 68 (loop_cond_block -> { loop_start } .)
    IF              reduce using rule 68 (loop_cond_block -> { loop_start } .)
    WHILE           reduce using rule 68 (loop_cond_block -> { loop_start } .)
    FOR             reduce using rule 68 (loop_cond_block -> { loop_start } .)
    $end            reduce using rule 68 (loop_cond_block -> { loop_start } .)
    }               reduce using rule 68 (loop_cond_block -> { loop_start } .)
    ELSE            reduce using rule 68 (loop_cond_block -> { loop_start } .)
    BREAK           reduce using rule 68 (loop_cond_block -> { loop_start } .)
    CONTINUE        reduce using rule 68 (loop_cond_block -> { loop_start } .)


state 158

    (9) loop_start -> loop_start loop_struct .

    }               reduce using rule 9 (loop_start -> loop_start loop_struct .)
    {               reduce using rule 9 (loop_start -> loop_start loop_struct .)
    INTNUM          reduce using rule 9 (loop_start -> loop_start loop_struct .)
    FLOATNUM        reduce using rule 9 (loop_start -> loop_start loop_struct .)
    STRING          reduce using rule 9 (loop_start -> loop_start loop_struct .)
    ID              reduce using rule 9 (loop_start -> loop_start loop_struct .)
    (               reduce using rule 9 (loop_start -> loop_start loop_struct .)
    -               reduce using rule 9 (loop_start -> loop_start loop_struct .)
    [               reduce using rule 9 (loop_start -> loop_start loop_struct .)
    BREAK           reduce using rule 9 (loop_start -> loop_start loop_struct .)
    CONTINUE        reduce using rule 9 (loop_start -> loop_start loop_struct .)
    RETURN          reduce using rule 9 (loop_start -> loop_start loop_struct .)
    PRINT           reduce using rule 9 (loop_start -> loop_start loop_struct .)
    IF              reduce using rule 9 (loop_start -> loop_start loop_struct .)
    WHILE           reduce using rule 9 (loop_start -> loop_start loop_struct .)
    FOR             reduce using rule 9 (loop_start -> loop_start loop_struct .)


state 159

    (70) loop_cond_if -> loop_cond_if ELSE loop_cond_block .

    {               reduce using rule 70 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)
    INTNUM          reduce using rule 70 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)
    FLOATNUM        reduce using rule 70 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)
    STRING          reduce using rule 70 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)
    ID              reduce using rule 70 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)
    (               reduce using rule 70 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)
    -               reduce using rule 70 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)
    [               reduce using rule 70 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)
    RETURN          reduce using rule 70 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)
    PRINT           reduce using rule 70 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)
    IF              reduce using rule 70 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)
    WHILE           reduce using rule 70 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)
    FOR             reduce using rule 70 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)
    $end            reduce using rule 70 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)
    }               reduce using rule 70 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)
    ELSE            reduce using rule 70 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)
    BREAK           reduce using rule 70 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)
    CONTINUE        reduce using rule 70 (loop_cond_if -> loop_cond_if ELSE loop_cond_block .)


state 160

    (77) loop_instruction -> RETURN expr ; .

    {               reduce using rule 77 (loop_instruction -> RETURN expr ; .)
    INTNUM          reduce using rule 77 (loop_instruction -> RETURN expr ; .)
    FLOATNUM        reduce using rule 77 (loop_instruction -> RETURN expr ; .)
    STRING          reduce using rule 77 (loop_instruction -> RETURN expr ; .)
    ID              reduce using rule 77 (loop_instruction -> RETURN expr ; .)
    (               reduce using rule 77 (loop_instruction -> RETURN expr ; .)
    -               reduce using rule 77 (loop_instruction -> RETURN expr ; .)
    [               reduce using rule 77 (loop_instruction -> RETURN expr ; .)
    RETURN          reduce using rule 77 (loop_instruction -> RETURN expr ; .)
    PRINT           reduce using rule 77 (loop_instruction -> RETURN expr ; .)
    IF              reduce using rule 77 (loop_instruction -> RETURN expr ; .)
    WHILE           reduce using rule 77 (loop_instruction -> RETURN expr ; .)
    FOR             reduce using rule 77 (loop_instruction -> RETURN expr ; .)
    $end            reduce using rule 77 (loop_instruction -> RETURN expr ; .)
    }               reduce using rule 77 (loop_instruction -> RETURN expr ; .)
    ELSE            reduce using rule 77 (loop_instruction -> RETURN expr ; .)
    BREAK           reduce using rule 77 (loop_instruction -> RETURN expr ; .)
    CONTINUE        reduce using rule 77 (loop_instruction -> RETURN expr ; .)


state 161

    (78) loop_instruction -> PRINT array_interior ; .

    {               reduce using rule 78 (loop_instruction -> PRINT array_interior ; .)
    INTNUM          reduce using rule 78 (loop_instruction -> PRINT array_interior ; .)
    FLOATNUM        reduce using rule 78 (loop_instruction -> PRINT array_interior ; .)
    STRING          reduce using rule 78 (loop_instruction -> PRINT array_interior ; .)
    ID              reduce using rule 78 (loop_instruction -> PRINT array_interior ; .)
    (               reduce using rule 78 (loop_instruction -> PRINT array_interior ; .)
    -               reduce using rule 78 (loop_instruction -> PRINT array_interior ; .)
    [               reduce using rule 78 (loop_instruction -> PRINT array_interior ; .)
    RETURN          reduce using rule 78 (loop_instruction -> PRINT array_interior ; .)
    PRINT           reduce using rule 78 (loop_instruction -> PRINT array_interior ; .)
    IF              reduce using rule 78 (loop_instruction -> PRINT array_interior ; .)
    WHILE           reduce using rule 78 (loop_instruction -> PRINT array_interior ; .)
    FOR             reduce using rule 78 (loop_instruction -> PRINT array_interior ; .)
    $end            reduce using rule 78 (loop_instruction -> PRINT array_interior ; .)
    }               reduce using rule 78 (loop_instruction -> PRINT array_interior ; .)
    ELSE            reduce using rule 78 (loop_instruction -> PRINT array_interior ; .)
    BREAK           reduce using rule 78 (loop_instruction -> PRINT array_interior ; .)
    CONTINUE        reduce using rule 78 (loop_instruction -> PRINT array_interior ; .)


state 162

    (69) loop_cond_if -> IF ( expr . ) loop_cond_block
    (21) expr -> expr . '
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . MPLUS expr
    (48) expr -> expr . MMINUS expr
    (49) expr -> expr . MMLTP expr
    (50) expr -> expr . MDIV expr
    (51) expr -> expr . EQ expr
    (52) expr -> expr . NEQ expr
    (53) expr -> expr . GTEQ expr
    (54) expr -> expr . LTEQ expr
    (55) expr -> expr . > expr
    (56) expr -> expr . < expr

    )               shift and go to state 172
    '               shift and go to state 26
    +               shift and go to state 27
    -               shift and go to state 28
    *               shift and go to state 29
    /               shift and go to state 30
    MPLUS           shift and go to state 31
    MMINUS          shift and go to state 32
    MMLTP           shift and go to state 33
    MDIV            shift and go to state 34
    EQ              shift and go to state 35
    NEQ             shift and go to state 36
    GTEQ            shift and go to state 37
    LTEQ            shift and go to state 38
    >               shift and go to state 39
    <               shift and go to state 40


state 163

    (72) cond_for -> FOR ID = expr : expr loop_cond_block .

    {               reduce using rule 72 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    INTNUM          reduce using rule 72 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    FLOATNUM        reduce using rule 72 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    STRING          reduce using rule 72 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    ID              reduce using rule 72 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    (               reduce using rule 72 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    -               reduce using rule 72 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    [               reduce using rule 72 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    RETURN          reduce using rule 72 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    PRINT           reduce using rule 72 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    IF              reduce using rule 72 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    WHILE           reduce using rule 72 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    FOR             reduce using rule 72 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    $end            reduce using rule 72 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    }               reduce using rule 72 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    ELSE            reduce using rule 72 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    BREAK           reduce using rule 72 (cond_for -> FOR ID = expr : expr loop_cond_block .)
    CONTINUE        reduce using rule 72 (cond_for -> FOR ID = expr : expr loop_cond_block .)


state 164

    (44) expr -> expr - . expr
    (20) expr -> - . expr
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . ID
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (25) expr -> . ID = expr
    (26) expr -> . ID PLUSASSIGN expr
    (27) expr -> . ID MINASSIGN expr
    (28) expr -> . ID MULTASSIGN expr
    (29) expr -> . ID DIVASSIGN expr
    (30) expr -> . ID [ expr ] = expr
    (31) expr -> . ID [ expr ] PLUSASSIGN expr
    (32) expr -> . ID [ expr ] MINASSIGN expr
    (33) expr -> . ID [ expr ] MULTASSIGN expr
    (34) expr -> . ID [ expr ] DIVASSIGN expr
    (35) expr -> . ID [ expr , expr ] = expr
    (36) expr -> . ID [ expr , expr ] PLUSASSIGN expr
    (37) expr -> . ID [ expr , expr ] MINASSIGN expr
    (38) expr -> . ID [ expr , expr ] MULTASSIGN expr
    (39) expr -> . ID [ expr , expr ] DIVASSIGN expr
    (40) expr -> . ID = ZEROS ( expr )
    (41) expr -> . ID = ONES ( expr )
    (42) expr -> . ID = EYE ( expr )
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr MPLUS expr
    (48) expr -> . expr MMINUS expr
    (49) expr -> . expr MMLTP expr
    (50) expr -> . expr MDIV expr
    (51) expr -> . expr EQ expr
    (52) expr -> . expr NEQ expr
    (53) expr -> . expr GTEQ expr
    (54) expr -> . expr LTEQ expr
    (55) expr -> . expr > expr
    (56) expr -> . expr < expr

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    ID              shift and go to state 10
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13

    expr                           shift and go to state 173

state 165

    (35) expr -> ID [ expr , expr ] = expr .
    (21) expr -> expr . '
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . MPLUS expr
    (48) expr -> expr . MMINUS expr
    (49) expr -> expr . MMLTP expr
    (50) expr -> expr . MDIV expr
    (51) expr -> expr . EQ expr
    (52) expr -> expr . NEQ expr
    (53) expr -> expr . GTEQ expr
    (54) expr -> expr . LTEQ expr
    (55) expr -> expr . > expr
    (56) expr -> expr . < expr

    ;               reduce using rule 35 (expr -> ID [ expr , expr ] = expr .)
    EQ              reduce using rule 35 (expr -> ID [ expr , expr ] = expr .)
    NEQ             reduce using rule 35 (expr -> ID [ expr , expr ] = expr .)
    GTEQ            reduce using rule 35 (expr -> ID [ expr , expr ] = expr .)
    LTEQ            reduce using rule 35 (expr -> ID [ expr , expr ] = expr .)
    >               reduce using rule 35 (expr -> ID [ expr , expr ] = expr .)
    <               reduce using rule 35 (expr -> ID [ expr , expr ] = expr .)
    )               reduce using rule 35 (expr -> ID [ expr , expr ] = expr .)
    ]               reduce using rule 35 (expr -> ID [ expr , expr ] = expr .)
    ,               reduce using rule 35 (expr -> ID [ expr , expr ] = expr .)
    :               reduce using rule 35 (expr -> ID [ expr , expr ] = expr .)
    {               reduce using rule 35 (expr -> ID [ expr , expr ] = expr .)
    INTNUM          reduce using rule 35 (expr -> ID [ expr , expr ] = expr .)
