Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (63) loop_cond_if -> . loop_cond_if ELSE loop_cond_block
    (64) cond_while -> . WHILE ( expr ) loop_cond_block
    (65) cond_for -> . FOR ID = expr : expr loop_cond_block

    {               shift and go to state 114
    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13
    BREAK           shift and go to state 120
    CONTINUE        shift and go to state 121
    RETURN          shift and go to state 122
    PRINT           shift and go to state 123
    ID              shift and go to state 19
    IF              shift and go to state 124
    WHILE           shift and go to state 21
    FOR             shift and go to state 22

    expr                           shift and go to state 111
    loop_cond_block                shift and go to state 156
    loop_struct                    shift and go to state 113
    loop_cond_expr                 shift and go to state 115
    loop_instruction               shift and go to state 116
    lvalue                         shift and go to state 10
    loop_cond_if                   shift and go to state 117
    cond_while                     shift and go to state 118
    cond_for                       shift and go to state 119

state 154

    (37) expr -> expr - expr .
    (20) expr -> - expr .
    (21) expr -> expr . '
    (36) expr -> expr . + expr
    (37) expr -> expr . - expr
    (38) expr -> expr . * expr
    (39) expr -> expr . / expr
    (40) expr -> expr . MPLUS expr
    (41) expr -> expr . MMINUS expr
    (42) expr -> expr . MMLTP expr
    (43) expr -> expr . MDIV expr
    (44) expr -> expr . EQ expr
    (45) expr -> expr . NEQ expr
    (46) expr -> expr . GTEQ expr
    (47) expr -> expr . LTEQ expr
    (48) expr -> expr . > expr
    (49) expr -> expr . < expr

  ! reduce/reduce conflict for ' resolved using rule 20 (expr -> - expr .)
  ! reduce/reduce conflict for + resolved using rule 20 (expr -> - expr .)
  ! reduce/reduce conflict for - resolved using rule 20 (expr -> - expr .)
  ! reduce/reduce conflict for * resolved using rule 20 (expr -> - expr .)
  ! reduce/reduce conflict for / resolved using rule 20 (expr -> - expr .)
  ! reduce/reduce conflict for MPLUS resolved using rule 20 (expr -> - expr .)
  ! reduce/reduce conflict for MMINUS resolved using rule 20 (expr -> - expr .)
  ! reduce/reduce conflict for MMLTP resolved using rule 20 (expr -> - expr .)
  ! reduce/reduce conflict for MDIV resolved using rule 20 (expr -> - expr .)
  ! reduce/reduce conflict for EQ resolved using rule 20 (expr -> - expr .)
  ! reduce/reduce conflict for NEQ resolved using rule 20 (expr -> - expr .)
  ! reduce/reduce conflict for GTEQ resolved using rule 20 (expr -> - expr .)
  ! reduce/reduce conflict for LTEQ resolved using rule 20 (expr -> - expr .)
  ! reduce/reduce conflict for > resolved using rule 20 (expr -> - expr .)
  ! reduce/reduce conflict for < resolved using rule 20 (expr -> - expr .)
    {               reduce using rule 37 (expr -> expr - expr .)
    INTNUM          reduce using rule 37 (expr -> expr - expr .)
    FLOATNUM        reduce using rule 37 (expr -> expr - expr .)
    STRING          reduce using rule 37 (expr -> expr - expr .)
    (               reduce using rule 37 (expr -> expr - expr .)
    [               reduce using rule 37 (expr -> expr - expr .)
    BREAK           reduce using rule 37 (expr -> expr - expr .)
    CONTINUE        reduce using rule 37 (expr -> expr - expr .)
    RETURN          reduce using rule 37 (expr -> expr - expr .)
    PRINT           reduce using rule 37 (expr -> expr - expr .)
    ID              reduce using rule 37 (expr -> expr - expr .)
    IF              reduce using rule 37 (expr -> expr - expr .)
    WHILE           reduce using rule 37 (expr -> expr - expr .)
    FOR             reduce using rule 37 (expr -> expr - expr .)
    ;               reduce using rule 20 (expr -> - expr .)
    +               reduce using rule 20 (expr -> - expr .)
    -               reduce using rule 20 (expr -> - expr .)
    *               reduce using rule 20 (expr -> - expr .)
    /               reduce using rule 20 (expr -> - expr .)
    MPLUS           reduce using rule 20 (expr -> - expr .)
    MMINUS          reduce using rule 20 (expr -> - expr .)
    MMLTP           reduce using rule 20 (expr -> - expr .)
    MDIV            reduce using rule 20 (expr -> - expr .)
    EQ              reduce using rule 20 (expr -> - expr .)
    NEQ             reduce using rule 20 (expr -> - expr .)
    GTEQ            reduce using rule 20 (expr -> - expr .)
    LTEQ            reduce using rule 20 (expr -> - expr .)
    >               reduce using rule 20 (expr -> - expr .)
    <               reduce using rule 20 (expr -> - expr .)
    '               shift and go to state 27

  ! '               [ reduce using rule 37 (expr -> expr - expr .) ]
  ! +               [ reduce using rule 37 (expr -> expr - expr .) ]
  ! -               [ reduce using rule 37 (expr -> expr - expr .) ]
  ! *               [ reduce using rule 37 (expr -> expr - expr .) ]
  ! /               [ reduce using rule 37 (expr -> expr - expr .) ]
  ! MPLUS           [ reduce using rule 37 (expr -> expr - expr .) ]
  ! MMINUS          [ reduce using rule 37 (expr -> expr - expr .) ]
  ! MMLTP           [ reduce using rule 37 (expr -> expr - expr .) ]
  ! MDIV            [ reduce using rule 37 (expr -> expr - expr .) ]
  ! EQ              [ reduce using rule 37 (expr -> expr - expr .) ]
  ! NEQ             [ reduce using rule 37 (expr -> expr - expr .) ]
  ! GTEQ            [ reduce using rule 37 (expr -> expr - expr .) ]
  ! LTEQ            [ reduce using rule 37 (expr -> expr - expr .) ]
  ! >               [ reduce using rule 37 (expr -> expr - expr .) ]
  ! <               [ reduce using rule 37 (expr -> expr - expr .) ]
  ! '               [ reduce using rule 20 (expr -> - expr .) ]
  ! +               [ shift and go to state 28 ]
  ! -               [ shift and go to state 29 ]
  ! *               [ shift and go to state 30 ]
  ! /               [ shift and go to state 31 ]
  ! MPLUS           [ shift and go to state 32 ]
  ! MMINUS          [ shift and go to state 33 ]
  ! MMLTP           [ shift and go to state 34 ]
  ! MDIV            [ shift and go to state 35 ]
  ! EQ              [ shift and go to state 36 ]
  ! NEQ             [ shift and go to state 37 ]
  ! GTEQ            [ shift and go to state 38 ]
  ! LTEQ            [ shift and go to state 39 ]
  ! >               [ shift and go to state 40 ]
  ! <               [ shift and go to state 41 ]


state 155

    (11) loop_start -> loop_start { loop_start } .

    }               reduce using rule 11 (loop_start -> loop_start { loop_start } .)
    {               reduce using rule 11 (loop_start -> loop_start { loop_start } .)
    INTNUM          reduce using rule 11 (loop_start -> loop_start { loop_start } .)
    FLOATNUM        reduce using rule 11 (loop_start -> loop_start { loop_start } .)
    STRING          reduce using rule 11 (loop_start -> loop_start { loop_start } .)
    (               reduce using rule 11 (loop_start -> loop_start { loop_start } .)
    -               reduce using rule 11 (loop_start -> loop_start { loop_start } .)
    [               reduce using rule 11 (loop_start -> loop_start { loop_start } .)
    BREAK           reduce using rule 11 (loop_start -> loop_start { loop_start } .)
    CONTINUE        reduce using rule 11 (loop_start -> loop_start { loop_start } .)
    RETURN          reduce using rule 11 (loop_start -> loop_start { loop_start } .)
    PRINT           reduce using rule 11 (loop_start -> loop_start { loop_start } .)
    ID              reduce using rule 11 (loop_start -> loop_start { loop_start } .)
    IF              reduce using rule 11 (loop_start -> loop_start { loop_start } .)
    WHILE           reduce using rule 11 (loop_start -> loop_start { loop_start } .)
    FOR             reduce using rule 11 (loop_start -> loop_start { loop_start } .)


state 156

    (62) loop_cond_if -> IF ( expr ) loop_cond_block .

    {               reduce using rule 62 (loop_cond_if -> IF ( expr ) loop_cond_block .)
    INTNUM          reduce using rule 62 (loop_cond_if -> IF ( expr ) loop_cond_block .)
    FLOATNUM        reduce using rule 62 (loop_cond_if -> IF ( expr ) loop_cond_block .)
    STRING          reduce using rule 62 (loop_cond_if -> IF ( expr ) loop_cond_block .)
    (               reduce using rule 62 (loop_cond_if -> IF ( expr ) loop_cond_block .)
    -               reduce using rule 62 (loop_cond_if -> IF ( expr ) loop_cond_block .)
    [               reduce using rule 62 (loop_cond_if -> IF ( expr ) loop_cond_block .)
    RETURN          reduce using rule 62 (loop_cond_if -> IF ( expr ) loop_cond_block .)
    PRINT           reduce using rule 62 (loop_cond_if -> IF ( expr ) loop_cond_block .)
    ID              reduce using rule 62 (loop_cond_if -> IF ( expr ) loop_cond_block .)
    IF              reduce using rule 62 (loop_cond_if -> IF ( expr ) loop_cond_block .)
    WHILE           reduce using rule 62 (loop_cond_if -> IF ( expr ) loop_cond_block .)
    FOR             reduce using rule 62 (loop_cond_if -> IF ( expr ) loop_cond_block .)
    $end            reduce using rule 62 (loop_cond_if -> IF ( expr ) loop_cond_block .)
    }               reduce using rule 62 (loop_cond_if -> IF ( expr ) loop_cond_block .)
    ELSE            reduce using rule 62 (loop_cond_if -> IF ( expr ) loop_cond_block .)
    BREAK           reduce using rule 62 (loop_cond_if -> IF ( expr ) loop_cond_block .)
    CONTINUE        reduce using rule 62 (loop_cond_if -> IF ( expr ) loop_cond_block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 14 resolved as shift
WARNING: shift/reduce conflict for [ in state 19 resolved as shift
WARNING: shift/reduce conflict for ' in state 68 resolved as shift
WARNING: shift/reduce conflict for + in state 68 resolved as shift
WARNING: shift/reduce conflict for - in state 68 resolved as shift
WARNING: shift/reduce conflict for * in state 68 resolved as shift
WARNING: shift/reduce conflict for / in state 68 resolved as shift
WARNING: shift/reduce conflict for MPLUS in state 68 resolved as shift
WARNING: shift/reduce conflict for MMINUS in state 68 resolved as shift
WARNING: shift/reduce conflict for MMLTP in state 68 resolved as shift
WARNING: shift/reduce conflict for MDIV in state 68 resolved as shift
WARNING: shift/reduce conflict for EQ in state 68 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 68 resolved as shift
WARNING: shift/reduce conflict for GTEQ in state 68 resolved as shift
WARNING: shift/reduce conflict for LTEQ in state 68 resolved as shift
WARNING: shift/reduce conflict for > in state 68 resolved as shift
WARNING: shift/reduce conflict for < in state 68 resolved as shift
WARNING: shift/reduce conflict for ' in state 69 resolved as shift
WARNING: shift/reduce conflict for + in state 69 resolved as shift
WARNING: shift/reduce conflict for - in state 69 resolved as shift
WARNING: shift/reduce conflict for * in state 69 resolved as shift
WARNING: shift/reduce conflict for / in state 69 resolved as shift
WARNING: shift/reduce conflict for MPLUS in state 69 resolved as shift
WARNING: shift/reduce conflict for MMINUS in state 69 resolved as shift
WARNING: shift/reduce conflict for MMLTP in state 69 resolved as shift
WARNING: shift/reduce conflict for MDIV in state 69 resolved as shift
WARNING: shift/reduce conflict for EQ in state 69 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 69 resolved as shift
WARNING: shift/reduce conflict for GTEQ in state 69 resolved as shift
WARNING: shift/reduce conflict for LTEQ in state 69 resolved as shift
WARNING: shift/reduce conflict for > in state 69 resolved as shift
WARNING: shift/reduce conflict for < in state 69 resolved as shift
WARNING: shift/reduce conflict for ' in state 70 resolved as shift
WARNING: shift/reduce conflict for + in state 70 resolved as shift
WARNING: shift/reduce conflict for - in state 70 resolved as shift
WARNING: shift/reduce conflict for * in state 70 resolved as shift
WARNING: shift/reduce conflict for / in state 70 resolved as shift
WARNING: shift/reduce conflict for MPLUS in state 70 resolved as shift
WARNING: shift/reduce conflict for MMINUS in state 70 resolved as shift
WARNING: shift/reduce conflict for MMLTP in state 70 resolved as shift
WARNING: shift/reduce conflict for MDIV in state 70 resolved as shift
WARNING: shift/reduce conflict for EQ in state 70 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 70 resolved as shift
WARNING: shift/reduce conflict for GTEQ in state 70 resolved as shift
WARNING: shift/reduce conflict for LTEQ in state 70 resolved as shift
WARNING: shift/reduce conflict for > in state 70 resolved as shift
WARNING: shift/reduce conflict for < in state 70 resolved as shift
WARNING: shift/reduce conflict for ' in state 71 resolved as shift
WARNING: shift/reduce conflict for + in state 71 resolved as shift
