Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> root
    INTNUM          reduce using rule 71 (cond_for -> FOR lvalue = range loop_struct .)
    FLOATNUM        reduce using rule 71 (cond_for -> FOR lvalue = range loop_struct .)
    STRING          reduce using rule 71 (cond_for -> FOR lvalue = range loop_struct .)
    ZEROS           reduce using rule 71 (cond_for -> FOR lvalue = range loop_struct .)
    ONES            reduce using rule 71 (cond_for -> FOR lvalue = range loop_struct .)
    EYE             reduce using rule 71 (cond_for -> FOR lvalue = range loop_struct .)
    (               reduce using rule 71 (cond_for -> FOR lvalue = range loop_struct .)
    -               reduce using rule 71 (cond_for -> FOR lvalue = range loop_struct .)
    [               reduce using rule 71 (cond_for -> FOR lvalue = range loop_struct .)
    RETURN          reduce using rule 71 (cond_for -> FOR lvalue = range loop_struct .)
    PRINT           reduce using rule 71 (cond_for -> FOR lvalue = range loop_struct .)
    {               reduce using rule 71 (cond_for -> FOR lvalue = range loop_struct .)
    ID              reduce using rule 71 (cond_for -> FOR lvalue = range loop_struct .)
    IF              reduce using rule 71 (cond_for -> FOR lvalue = range loop_struct .)
    WHILE           reduce using rule 71 (cond_for -> FOR lvalue = range loop_struct .)
    FOR             reduce using rule 71 (cond_for -> FOR lvalue = range loop_struct .)
    $end            reduce using rule 71 (cond_for -> FOR lvalue = range loop_struct .)
    }               reduce using rule 71 (cond_for -> FOR lvalue = range loop_struct .)
    ELSE            reduce using rule 71 (cond_for -> FOR lvalue = range loop_struct .)
    BREAK           reduce using rule 71 (cond_for -> FOR lvalue = range loop_struct .)
    CONTINUE        reduce using rule 71 (cond_for -> FOR lvalue = range loop_struct .)


state 129

    (64) cond_if -> IF ( expr ) struct ELSE . struct
    (5) struct -> . expr ;
    (6) struct -> . instruction ;
    (7) struct -> . cond_expr
    (8) struct -> . block
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (36) expr -> . [ array_interior ]
    (45) expr -> . assignment
    (46) expr -> . expr + expr
    (47) expr -> . expr - expr
    (48) expr -> . expr * expr
    (49) expr -> . expr / expr
    (50) expr -> . expr MPLUS expr
    (51) expr -> . expr MMINUS expr
    (52) expr -> . expr MMLTP expr
    (53) expr -> . expr MDIV expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr GTEQ expr
    (57) expr -> . expr LTEQ expr
    (58) expr -> . expr > expr
    (59) expr -> . expr < expr
    (72) instruction -> . RETURN expr
    (73) instruction -> . PRINT array_interior
    (60) cond_expr -> . cond_if
    (61) cond_expr -> . cond_while
    (62) cond_expr -> . cond_for
    (4) block -> . { block_interior }
    (37) lvalue -> . ID
    (38) lvalue -> . ID [ array_interior ]
    (39) lvalue -> . ID [ range ]
    (40) assignment -> . lvalue = expr
    (41) assignment -> . lvalue PLUSASSIGN expr
    (42) assignment -> . lvalue MINASSIGN expr
    (43) assignment -> . lvalue MULTASSIGN expr
    (44) assignment -> . lvalue DIVASSIGN expr
    (63) cond_if -> . IF ( expr ) struct
    (64) cond_if -> . IF ( expr ) struct ELSE struct
    (70) cond_while -> . WHILE ( expr ) loop_struct
    (71) cond_for -> . FOR lvalue = range loop_struct

    INTNUM          shift and go to state 8
    FLOATNUM        shift and go to state 9
    STRING          shift and go to state 10
    ZEROS           shift and go to state 11
    ONES            shift and go to state 13
    EYE             shift and go to state 14
    (               shift and go to state 12
    -               shift and go to state 16
    [               shift and go to state 17
    RETURN          shift and go to state 19
    PRINT           shift and go to state 20
    {               shift and go to state 24
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    expr                           shift and go to state 4
    struct                         shift and go to state 136
    instruction                    shift and go to state 5
    cond_expr                      shift and go to state 6
    block                          shift and go to state 7
    lvalue                         shift and go to state 15
    assignment                     shift and go to state 18
    cond_if                        shift and go to state 21
    cond_while                     shift and go to state 22
    cond_for                       shift and go to state 23

state 130

    (12) loop_struct -> loop_single_stmt ; .

    INTNUM          reduce using rule 12 (loop_struct -> loop_single_stmt ; .)
    FLOATNUM        reduce using rule 12 (loop_struct -> loop_single_stmt ; .)
    STRING          reduce using rule 12 (loop_struct -> loop_single_stmt ; .)
    ZEROS           reduce using rule 12 (loop_struct -> loop_single_stmt ; .)
    ONES            reduce using rule 12 (loop_struct -> loop_single_stmt ; .)
    EYE             reduce using rule 12 (loop_struct -> loop_single_stmt ; .)
    (               reduce using rule 12 (loop_struct -> loop_single_stmt ; .)
    -               reduce using rule 12 (loop_struct -> loop_single_stmt ; .)
    [               reduce using rule 12 (loop_struct -> loop_single_stmt ; .)
    RETURN          reduce using rule 12 (loop_struct -> loop_single_stmt ; .)
    PRINT           reduce using rule 12 (loop_struct -> loop_single_stmt ; .)
    {               reduce using rule 12 (loop_struct -> loop_single_stmt ; .)
    ID              reduce using rule 12 (loop_struct -> loop_single_stmt ; .)
    IF              reduce using rule 12 (loop_struct -> loop_single_stmt ; .)
    WHILE           reduce using rule 12 (loop_struct -> loop_single_stmt ; .)
    FOR             reduce using rule 12 (loop_struct -> loop_single_stmt ; .)
    $end            reduce using rule 12 (loop_struct -> loop_single_stmt ; .)
    }               reduce using rule 12 (loop_struct -> loop_single_stmt ; .)
    ELSE            reduce using rule 12 (loop_struct -> loop_single_stmt ; .)
    BREAK           reduce using rule 12 (loop_struct -> loop_single_stmt ; .)
    CONTINUE        reduce using rule 12 (loop_struct -> loop_single_stmt ; .)


state 131

    (11) loop_block -> { loop_block_interior . }
    (15) loop_block_interior -> loop_block_interior . expr ;
    (16) loop_block_interior -> loop_block_interior . loop_instruction ;
    (17) loop_block_interior -> loop_block_interior . loop_cond_expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (36) expr -> . [ array_interior ]
    (45) expr -> . assignment
    (46) expr -> . expr + expr
    (47) expr -> . expr - expr
    (48) expr -> . expr * expr
    (49) expr -> . expr / expr
    (50) expr -> . expr MPLUS expr
    (51) expr -> . expr MMINUS expr
    (52) expr -> . expr MMLTP expr
    (53) expr -> . expr MDIV expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr GTEQ expr
    (57) expr -> . expr LTEQ expr
    (58) expr -> . expr > expr
    (59) expr -> . expr < expr
    (74) loop_instruction -> . BREAK
    (75) loop_instruction -> . CONTINUE
    (76) loop_instruction -> . instruction
    (65) loop_cond_expr -> . loop_cond_if
    (66) loop_cond_expr -> . cond_while
    (67) loop_cond_expr -> . cond_for
    (37) lvalue -> . ID
    (38) lvalue -> . ID [ array_interior ]
    (39) lvalue -> . ID [ range ]
    (40) assignment -> . lvalue = expr
    (41) assignment -> . lvalue PLUSASSIGN expr
    (42) assignment -> . lvalue MINASSIGN expr
    (43) assignment -> . lvalue MULTASSIGN expr
    (44) assignment -> . lvalue DIVASSIGN expr
    (72) instruction -> . RETURN expr
    (73) instruction -> . PRINT array_interior
    (68) loop_cond_if -> . IF ( expr ) loop_struct
    (69) loop_cond_if -> . IF ( expr ) loop_struct ELSE loop_struct
    (70) cond_while -> . WHILE ( expr ) loop_struct
    (71) cond_for -> . FOR lvalue = range loop_struct

    }               shift and go to state 137
    INTNUM          shift and go to state 8
    FLOATNUM        shift and go to state 9
    STRING          shift and go to state 10
    ZEROS           shift and go to state 11
    ONES            shift and go to state 13
    EYE             shift and go to state 14
    (               shift and go to state 12
    -               shift and go to state 16
    [               shift and go to state 17
    BREAK           shift and go to state 123
    CONTINUE        shift and go to state 124
    ID              shift and go to state 25
    RETURN          shift and go to state 19
    PRINT           shift and go to state 20
    IF              shift and go to state 127
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    expr                           shift and go to state 138
    loop_instruction               shift and go to state 139
    loop_cond_expr                 shift and go to state 140
    lvalue                         shift and go to state 15
    assignment                     shift and go to state 18
    instruction                    shift and go to state 125
    loop_cond_if                   shift and go to state 119
    cond_while                     shift and go to state 120
    cond_for                       shift and go to state 121

state 132

    (18) loop_block_interior -> expr . ;
    (32) expr -> expr . '
    (46) expr -> expr . + expr
    (47) expr -> expr . - expr
    (48) expr -> expr . * expr
    (49) expr -> expr . / expr
    (50) expr -> expr . MPLUS expr
    (51) expr -> expr . MMINUS expr
    (52) expr -> expr . MMLTP expr
    (53) expr -> expr . MDIV expr
    (54) expr -> expr . EQ expr
    (55) expr -> expr . NEQ expr
    (56) expr -> expr . GTEQ expr
    (57) expr -> expr . LTEQ expr
    (58) expr -> expr . > expr
    (59) expr -> expr . < expr

    ;               shift and go to state 141
    '               shift and go to state 31
    +               shift and go to state 32
    -               shift and go to state 33
    *               shift and go to state 34
    /               shift and go to state 35
    MPLUS           shift and go to state 36
    MMINUS          shift and go to state 37
    MMLTP           shift and go to state 38
    MDIV            shift and go to state 39
    EQ              shift and go to state 40
    NEQ             shift and go to state 41
    GTEQ            shift and go to state 42
    LTEQ            shift and go to state 43
    >               shift and go to state 44
    <               shift and go to state 45


state 133

    (19) loop_block_interior -> loop_instruction . ;

    ;               shift and go to state 142


state 134

    (20) loop_block_interior -> loop_cond_expr .

    }               reduce using rule 20 (loop_block_interior -> loop_cond_expr .)
    INTNUM          reduce using rule 20 (loop_block_interior -> loop_cond_expr .)
    FLOATNUM        reduce using rule 20 (loop_block_interior -> loop_cond_expr .)
    STRING          reduce using rule 20 (loop_block_interior -> loop_cond_expr .)
    ZEROS           reduce using rule 20 (loop_block_interior -> loop_cond_expr .)
    ONES            reduce using rule 20 (loop_block_interior -> loop_cond_expr .)
    EYE             reduce using rule 20 (loop_block_interior -> loop_cond_expr .)
    (               reduce using rule 20 (loop_block_interior -> loop_cond_expr .)
    -               reduce using rule 20 (loop_block_interior -> loop_cond_expr .)
    [               reduce using rule 20 (loop_block_interior -> loop_cond_expr .)
    BREAK           reduce using rule 20 (loop_block_interior -> loop_cond_expr .)
    CONTINUE        reduce using rule 20 (loop_block_interior -> loop_cond_expr .)
    ID              reduce using rule 20 (loop_block_interior -> loop_cond_expr .)
    RETURN          reduce using rule 20 (loop_block_interior -> loop_cond_expr .)
    PRINT           reduce using rule 20 (loop_block_interior -> loop_cond_expr .)
